generation,population,mean_fitness,mean_f1,mean_f2,mean_f3,mean_f4,mean_skills,mean_entropy,unique_portfolios,condition,seed
11,30,0.8542,1.0,1.0,0.8713,0.4,4.7667,0.7745,14,mendelian,42
12,30,0.8021,0.95,0.9,0.869,0.3667,4.4,0.7467,19,mendelian,42
13,30,0.8491,1.0,1.0,0.8322,0.4133,4.7667,0.7376,15,mendelian,42
14,30,0.8491,1.0,1.0,0.8322,0.4133,4.7667,0.7376,15,mendelian,42
15,30,0.8491,1.0,1.0,0.8322,0.4133,4.7667,0.7376,15,mendelian,42
16,30,0.8302,0.9833,0.9667,0.846,0.38,4.4667,0.7326,15,mendelian,42
17,30,0.8437,1.0,1.0,0.8184,0.4,4.4667,0.7286,15,mendelian,42
18,30,0.8437,1.0,1.0,0.8184,0.4,4.4667,0.7286,15,mendelian,42
19,30,0.8437,1.0,1.0,0.8184,0.4,4.4667,0.7286,15,mendelian,42
20,30,0.8443,1.0,1.0,0.8483,0.3733,4.2667,0.7582,15,mendelian,42
21,30,0.8503,1.0,1.0,0.8782,0.3733,4.1333,0.8223,18,mendelian,42
